	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
		500;//interval in milliseconds----------------------------------------------PICK SPAWN TYPE (1 - Drink, 2 - Food)
			begin_conditions;
				38;//condition-----------------------Do Only Once
					1.000000;//condition parameter0
					3.000000;//condition parameter1
			end_conditions;
			begin_effects;
				63;//effect number----------------------Pick Drink Or Food
					  1.000000;//parameter1
					  3.000000;//parameter2
					  1.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------POW SOFT DRINK
			begin_conditions;
				38;//condition-----------------------ITEM VII
					0.000000;//condition parameter0
					18.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					4.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop POW Soft Drink
					  134.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------SIP SOFT DRINK--------------------------------DRINK START
			begin_conditions;
				38;//condition-----------------------ITEM VI
					0.000000;//condition parameter0
					19.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					4.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Sip Soft Drink
					  135.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------ILLUSION SOFT DRINK
			begin_conditions;
				38;//condition-----------------------ITEM V
					0.000000;//condition parameter0
					20.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					8.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Illusion Soft Drink
					  45.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------PULSAR ENERGY DRINK
			begin_conditions;
				38;//condition-----------------------ITEM IV
					0.000000;//condition parameter0
					21.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					12.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Pulsar Energy Drink
					  39.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------APPLE JUICE
			begin_conditions;
				38;//condition-----------------------ITEM III
					0.000000;//condition parameter0
					22.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					16.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Apple Juice
					  127.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------ORANGE JUICE
			begin_conditions;
				38;//condition-----------------------ITEM II
					0.000000;//condition parameter0
					23.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					18.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Orange Juice
					  128.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------WATER
			begin_conditions;
				38;//condition-----------------------ITEM I
					0.000000;//condition parameter0
					24.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					20.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Water
					  138.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHOCOLATE BAR--------------------------------FOOD START
			begin_conditions;
				38;//condition-----------------------ITEM VII
					0.000000;//condition parameter0
					18.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					4.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Candy Bar
					  71.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------ENERGY BAR
			begin_conditions;
				38;//condition-----------------------ITEM VI
					0.000000;//condition parameter0
					19.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					6.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Energy Bar
					  136.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------PROTEIN BAR
			begin_conditions;
				38;//condition-----------------------ITEM V
					0.000000;//condition parameter0
					20.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					8.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Protein Bar
					  137.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHIPS (SALT)
			begin_conditions;
				38;//condition-----------------------ITEM IV
					0.000000;//condition parameter0
					21.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					12.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Chips (Salt)
					  21.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHIPS (PEPPER)
			begin_conditions;
				38;//condition-----------------------ITEM III
					0.000000;//condition parameter0
					22.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					16.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Chips (Pepper)
					  131.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHIPS (HAM)
			begin_conditions;
				38;//condition-----------------------ITEM II
					0.000000;//condition parameter0
					23.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					18.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Chips (Ham)
					  132.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHIPS (SOYLENT)
			begin_conditions;
				38;//condition-----------------------ITEM I
					0.000000;//condition parameter0
					24.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					20.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Chips (Soylent Green)
					  133.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------NEXT ITEM
			begin_conditions;
			end_conditions;
			begin_effects;
				4;//effect number----------------------Next Item
					  -1.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
	end_timed_block
	begin_specialties
		No AI;//description
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Spawn Type;//description
			0;//number
			1.000000;//parameter0
			0.000000;//parameter1
			3.000000;//parameter2
			3.000000;//parameter3
		Spawn Count;//description
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			25.000000;//parameter2
			25.000000;//parameter3
		No Collision;//description
			4;//number
			1.000000;//parameter0
			1.000000;//parameter1
			1.000000;//parameter2
			1.000000;//parameter3
	end_specialties
Spawn Item: Random Food OR Drink (NORMAL);//name---------------------------------------
	1002;//identifier
	0;//class
	creature_shield_generator.png;//texture
	2;//draw layer
	-2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	0;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.200000;//creature size
	1.000000;//creature weight (affects pushing)
	0.000000;//maximum movement speed
	0.000000;//minimum movement speed
	1.000000;//leg animation speed
	0.000000;//turn speed
	1.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	1;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
		500;//interval in milliseconds----------------------------------------------PICK SPAWN TYPE (1 - Drink, 2 - Food)
			begin_conditions;
				38;//condition-----------------------Do Only Once
					1.000000;//condition parameter0
					3.000000;//condition parameter1
			end_conditions;
			begin_effects;
				63;//effect number----------------------Pick Drink Or Food
					  1.000000;//parameter1
					  3.000000;//parameter2
					  1.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------POW SOFT DRINK--------------------------------DRINK START
			begin_conditions;
				38;//condition-----------------------ITEM I
					0.000000;//condition parameter0
					24.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					12.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop POW Soft Drink
					  134.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------SIP SOFT DRINK
			begin_conditions;
				38;//condition-----------------------ITEM II
					0.000000;//condition parameter0
					23.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					12.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Sip Soft Drink
					  135.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------ILLUSION SOFT DRINK
			begin_conditions;
				38;//condition-----------------------ITEM III
					0.000000;//condition parameter0
					22.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					24.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Illusion Soft Drink
					  45.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------PULSAR ENERGY DRINK
			begin_conditions;
				38;//condition-----------------------ITEM IV
					0.000000;//condition parameter0
					21.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					36.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Pulsar Energy Drink
					  39.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------APPLE JUICE
			begin_conditions;
				38;//condition-----------------------ITEM V
					0.000000;//condition parameter0
					20.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					48.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Apple Juice
					  127.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------ORANGE JUICE
			begin_conditions;
				38;//condition-----------------------ITEM VI
					0.000000;//condition parameter0
					19.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					54.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Orange Juice
					  128.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------WATER
			begin_conditions;
				38;//condition-----------------------ITEM VII
					0.000000;//condition parameter0
					18.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					60.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Water
					  138.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHOCOLATE BAR--------------------------------FOOD START
			begin_conditions;
				38;//condition-----------------------ITEM I
					0.000000;//condition parameter0
					24.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					12.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Candy Bar
					  71.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------ENERGY BAR
			begin_conditions;
				38;//condition-----------------------ITEM II
					0.000000;//condition parameter0
					23.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					18.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Energy Bar
					  136.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------PROTEIN BAR
			begin_conditions;
				38;//condition-----------------------ITEM III
					0.000000;//condition parameter0
					22.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					24.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Protein Bar
					  137.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHIPS (SALT)
			begin_conditions;
				38;//condition-----------------------ITEM IV
					0.000000;//condition parameter0
					21.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					36.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Chips (Salt)
					  21.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHIPS (PEPPER)
			begin_conditions;
				38;//condition-----------------------ITEM V
					0.000000;//condition parameter0
					20.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					48.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Chips (Pepper)
					  131.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHIPS (HAM)
			begin_conditions;
				38;//condition-----------------------ITEM VI
					0.000000;//condition parameter0
					19.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					54.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Chips (Ham)
					  132.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------CHIPS (SOYLENT)
			begin_conditions;
				38;//condition-----------------------ITEM VII
					0.000000;//condition parameter0
					18.000000;//condition parameter1
				38;//condition-----------------------If Food
					1.000000;//condition parameter0
					2.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					60.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Chips (Soylent Green)
					  133.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------NEXT ITEM
			begin_conditions;
			end_conditions;
			begin_effects;
				4;//effect number----------------------Next Item
					  -1.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
	end_timed_block
	begin_specialties
		No AI;//description
			5;//number
			0.000000;//parameter0
			0.000000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
		Spawn Type;//description
			0;//number
			1.000000;//parameter0
			0.000000;//parameter1
			3.000000;//parameter2
			3.000000;//parameter3
		Spawn Count;//description
			0;//number
			0.000000;//parameter0
			0.000000;//parameter1
			25.000000;//parameter2
			25.000000;//parameter3
		No Collision;//description
			4;//number
			1.000000;//parameter0
			1.000000;//parameter1
			1.000000;//parameter2
			1.000000;//parameter3
	end_specialties
Spawn Item: Random Food OR Drink (HARD);//name---------------------------------------
	1003;//identifier
	0;//class
	creature_shield_generator.png;//texture
	2;//draw layer
	-2;//corpse item number in items.dat, -1=nothing, -2=whole corpse vanishes when dead
	0;//corpse item amount
	0;//attack type, 0=shooting attack, 1=close combat
	-1;//particle to show on radar, -1=none
	0;//primary AI tactic from AI_tactic.dat
	0;//secondary AI tactic from AI_tactic.dat
	0;//footstep particle from particles.dat
	0;//die after how many seconds, 0=doesn't die
	-1;//eat item number from items.dat, -1=nothing
	0.200000;//creature size
	1.000000;//creature weight (affects pushing)
	0.000000;//maximum movement speed
	0.000000;//minimum movement speed
	1.000000;//leg animation speed
	0.000000;//turn speed
	1.000000;//inertia level (acceleration/deceleration)
	0;//hide when behind walls
	0;//weapon number
	0.000000;//weapon_x
	0.000000;//weapon_y
	0;//blood particle
	1;//bars visible when player hovers mouse on top
	1.000000;//death animation speed
	0;//creature can move from area to another
	0.000000;//AI hear range
	0.000000;//AI see range
	0.000000;//AI see angle
	begin_footstep_sounds
	end_footstep_sounds
	begin_hit_sounds
	end_hit_sounds
	begin_die_sounds
	end_die_sounds
	begin_eat_block
	end_eat_block
	begin_death_block
	end_death_block
	begin_hit_block
	end_hit_block
	begin_timed_block
		500;//interval in milliseconds----------------------------------------------PICK SPAWN TYPE (1 - Drink, 2 - Food)
			begin_conditions;
				38;//condition-----------------------Do Only Once
					1.000000;//condition parameter0
					3.000000;//condition parameter1
			end_conditions;
			begin_effects;
				63;//effect number----------------------Pick Drink Or Food
					  1.000000;//parameter1
					  3.000000;//parameter2
					  1.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------POW SOFT DRINK--------------------------------DRINK START
			begin_conditions;
				38;//condition-----------------------ITEM I
					0.000000;//condition parameter0
					24.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					36.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop POW Soft Drink
					  134.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------SIP SOFT DRINK
			begin_conditions;
				38;//condition-----------------------ITEM II
					0.000000;//condition parameter0
					23.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					36.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Sip Soft Drink
					  135.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------ILLUSION SOFT DRINK
			begin_conditions;
				38;//condition-----------------------ITEM III
					0.000000;//condition parameter0
					22.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					72.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Illusion Soft Drink
					  45.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------PULSAR ENERGY DRINK
			begin_conditions;
				38;//condition-----------------------ITEM IV
					0.000000;//condition parameter0
					21.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
					1.000000;//condition parameter1
				8;//condition-----------------------Random Chance
					112.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				3;//effect number----------------------Drop Pulsar Energy Drink
					  39.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				31;//effect number----------------------Stop Script
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
			end_effects;
		1000;//interval in milliseconds----------------------------------------------APPLE JUICE
			begin_conditions;
				38;//condition-----------------------ITEM V
					0.000000;//condition parameter0
					20.000000;//condition parameter1
				38;//condition-----------------------If Drink
					1.000000;//condition parameter0
