			0.000000;//condition parameter1
			24;//condition-------------------If Bleeding > -25
			16.000000;//condition parameter0
			-25.000000;//condition parameter1
			end_conditions;
			begin_effects;
			16;//effect number-------------------Give Bleeding (+----)
			30010.000000;//parameter1
			1.000000;//parameter2
			5.000000;//parameter3
			0.000000;//parameter4
			end_effects;
			none;//event text----------------------------------------------------------------------------CHECK BLEEDING (++---)
			none;//sound, none for nothing
			2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
			25;//condition-------------------If Bleeding < -25
			16.000000;//condition parameter0
			-25.000000;//condition parameter1
			24;//condition-------------------If Bleeding > -50
			16.000000;//condition parameter0
			-50.000000;//condition parameter1
			end_conditions;
			begin_effects;
			16;//effect number-------------------Give Bleeding (++---)
			30011.000000;//parameter1
			1.000000;//parameter2
			5.000000;//parameter3
			0.000000;//parameter4
			end_effects;
			none;//event text----------------------------------------------------------------------------CHECK BLEEDING (+++--)
			none;//sound, none for nothing
			2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
			25;//condition-------------------If Bleeding < -50
			16.000000;//condition parameter0
			-50.000000;//condition parameter1
			24;//condition-------------------If Bleeding > -75
			16.000000;//condition parameter0
			-75.000000;//condition parameter1
			end_conditions;
			begin_effects;
			16;//effect number-------------------Give Bleeding (+++--)
			30012.000000;//parameter1
			1.000000;//parameter2
			5.000000;//parameter3
			0.000000;//parameter4
			end_effects;
			none;//event text----------------------------------------------------------------------------CHECK BLEEDING (++++-)
			none;//sound, none for nothing
			2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
			25;//condition-------------------If Bleeding < -75
			16.000000;//condition parameter0
			-75.000000;//condition parameter1
			24;//condition-------------------If Bleeding > -100
			16.000000;//condition parameter0
			-100.000000;//condition parameter1
			end_conditions;
			begin_effects;
			16;//effect number-------------------Give Bleeding (++++-)
			30013.000000;//parameter1
			1.000000;//parameter2
			5.000000;//parameter3
			0.000000;//parameter4
			end_effects;
			none;//event text----------------------------------------------------------------------------CHECK BLEEDING (+++++)
				none;//sound, none for nothing
				2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
				begin_conditions;
					25;//condition-------------------If Bleeding < -100
						16.000000;//condition parameter0
						-100.000000;//condition parameter1
				end_conditions;
				begin_effects;
					16;//effect number-------------------Give Bleeding (+++++)
						30014.000000;//parameter1
						1.000000;//parameter2
						5.000000;//parameter3
						0.000000;//parameter4
				end_effects;
			none;//event text----------------------------------------------------------------------------CHECK PAIN (+--)
				none;//sound, none for nothing
				2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
				begin_conditions;
					24;//condition-------------------If Pain > 0
						13.000000;//condition parameter0
						0.000000;//condition parameter1
					25;//condition-------------------If Pain < 50
						13.000000;//condition parameter0
						50.000000;//condition parameter1
				end_conditions;
				begin_effects;
					16;//effect number-------------------Give Pain (+--)
						30015.000000;//parameter1
						1.000000;//parameter2
						5.000000;//parameter3
						0.000000;//parameter4
				end_effects;
			none;//event text----------------------------------------------------------------------------CHECK PAIN (++-)
				none;//sound, none for nothing
				2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
				begin_conditions;
					24;//condition-------------------If Pain > 50
						13.000000;//condition parameter0
						50.000000;//condition parameter1
					25;//condition-------------------If Pain < 125
						13.000000;//condition parameter0
						125.000000;//condition parameter1
				end_conditions;
				begin_effects;
					16;//effect number-------------------Give Pain (++-)
						30016.000000;//parameter1
						1.000000;//parameter2
						5.000000;//parameter3
						0.000000;//parameter4
				end_effects;
			none;//event text----------------------------------------------------------------------------CHECK PAIN (+++)
				none;//sound, none for nothing
				2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
				begin_conditions;
					24;//condition-------------------If Pain > 125
						13.000000;//condition parameter0
						125.000000;//condition parameter1
				end_conditions;
				begin_effects;
					16;//effect number-------------------Give Pain (+++)
						30017.000000;//parameter1
						1.000000;//parameter2
						5.000000;//parameter3
						0.000000;//parameter4
				end_effects;
			none;//event text----------------------------------------------------------------------------CHECK WELLNESS (+----)
				none;//sound, none for nothing
				2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
				begin_conditions;
					43;//condition-------------------If Wellness < 20
						44.000000;//condition parameter0
						20.000000;//condition parameter1
				end_conditions;
				begin_effects;
					16;//effect number-------------------Give Wellness (+----)
						30018.000000;//parameter1
						1.000000;//parameter2
						5.000000;//parameter3
						0.000000;//parameter4
				end_effects;
			none;//event text----------------------------------------------------------------------------CHECK WELLNESS (++---)
				none;//sound, none for nothing
				2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
				begin_conditions;
					44;//condition-------------------If Wellness > 20
						44.000000;//condition parameter0
						20.000000;//condition parameter1
					43;//condition-------------------If Wellness < 40
						44.000000;//condition parameter0
						40.000000;//condition parameter1
				end_conditions;
				begin_effects;
					16;//effect number-------------------Give Wellness (++---)
						30019.000000;//parameter1
						1.000000;//parameter2
						5.000000;//parameter3
						0.000000;//parameter4
				end_effects;
			none;//event text----------------------------------------------------------------------------CHECK WELLNESS (+++--)
				none;//sound, none for nothing
				2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
				begin_conditions;
					44;//condition-------------------If Wellness > 40
						44.000000;//condition parameter0
						40.000000;//condition parameter1
					43;//condition-------------------If Wellness < 60
						44.000000;//condition parameter0
						60.000000;//condition parameter1
				end_conditions;
				begin_effects;
					16;//effect number-------------------Give Wellness (+++--)
						30020.000000;//parameter1
						1.000000;//parameter2
						5.000000;//parameter3
						0.000000;//parameter4
				end_effects;
				none;//event text----------------------------------------------------------------------------CHECK WELLNESS (++++-)
				none;//sound, none for nothing
				2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
				begin_conditions;
					44;//condition-------------------If Wellness > 60
						44.000000;//condition parameter0
						40.000000;//condition parameter1
					43;//condition-------------------If Wellness < 80
						44.000000;//condition parameter0
						80.000000;//condition parameter1
				end_conditions;
				begin_effects;
					16;//effect number-------------------Give Wellness (++++-)
						30021.000000;//parameter1
						1.000000;//parameter2
						5.000000;//parameter3
						0.000000;//parameter4
				end_effects;
			none;//event text----------------------------------------------------------------------------CHECK WELLNESS (+++++)
				none;//sound, none for nothing
				2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
				begin_conditions;
					44;//condition-------------------If Wellness > 80
						44.000000;//condition parameter0
						80.000000;//condition parameter1
				end_conditions;
				begin_effects;
					16;//effect number-------------------Give Wellness (+++++)
						30022.000000;//parameter1
						1.000000;//parameter2
						5.000000;//parameter3
						0.000000;//parameter4
				end_effects;
			none;//event text----------------------------------------------------------------------------SWITCH TO WOUNDS INVENTORY
				none;//sound, none for nothing
				1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
				begin_conditions;
				end_conditions;
				begin_effects;
					52;//effect number----------------------------Switch to Wounds Inventory
						5.000000;//parameter1
						0.00000;//parameter2
						0.000000;//parameter3
						0.000000;//parameter4
					62;//effect number----------------------------Open Inventory
						1.000000;//parameter1
						0.00000;//parameter2
						0.000000;//parameter3
						0.000000;//parameter4
					19;//effect number----------------------------Switch to Normal Inventory
						29.000000;//parameter1
						0.100000;//parameter2
						0.000000;//parameter3
						0.000000;//parameter4
					19;//effect number-------------------Remove Wound Info
						158.000000;//parameter1
						0.100000;//parameter2
						0.000000;//parameter3
						0.000000;//parameter4
				end_effects;
		end_effects_block;//}
Start Tutorial;//name---------------------------------------
	160;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	105;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			metal_step_1.wav;//sound, none for nothing
			2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				0;//condition-----------------------Must Not Reload Already
					112.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				25;//effect number-----------------------Start Tutorial
					2.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				21;//effect number-----------------------Teleport Player
					0.000000;//parameter1
					161.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Teleport Here and Start Tutorial;//name---------------------------------------
	161;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	0;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			metal_step_1.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
			end_conditions;
			begin_effects;
			    47;//effect number-------------------Talk (Start Tutorial 0)
					200.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			    16;//effect number-------------------Give MAIN POWER ON TOKEN
					10008.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			    16;//effect number-------------------GIVE BACKUP POWEr ON TOKEN
					10007.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Hide and Disable HUD;//name---------------------------------------
	162;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	0;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;//{
		none;//event text
			none;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
			end_conditions;
			begin_effects;
				39;//effect number-------------------Hide Health Bar
					   9.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				39;//effect number-------------------Hide Brute Damage Bar
					   8.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				39;//effect number-------------------Hide Burn Damage Bar
					   7.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				39;//effect number-------------------Hide Blood Loss Bar
					   16.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				39;//effect number-------------------Hide Nutrition Bar
					   6.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				39;//effect number-------------------Hide Hydration Bar
					   19.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				39;//effect number-------------------Hide Stamina Bar
					   3.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				39;//effect number-------------------Hide Armor Bar
					   37.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				39;//effect number-------------------Hide Minutes Bar
					  40.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				39;//effect number-------------------Hide Hours Bar
					  41.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				39;//effect number-------------------Hide Energy Bar
					  42.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				39;//effect number-------------------Hide Days Bar
					  43.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				39;//effect number-------------------Hide Healing Efficency Bar
					  44.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				16;//effect number-------------------Give Return To Main Inventory
					   69.000000;//parameter1
					  1.000000;//parameter2
					  1.000000;//parameter3
					  0.000000;//parameter4
				16;//effect number-------------------Give Return To Prior Inventory
					   68.000000;//parameter1
					  1.000000;//parameter2
					  2.000000;//parameter3
					  0.000000;//parameter4
				16;//effect number-------------------Give Return To Prior Inventory
					   68.000000;//parameter1
					  1.000000;//parameter2
					  3.000000;//parameter3
					  0.000000;//parameter4
				16;//effect number-------------------Give Return To Prior Inventory
					   68.000000;//parameter1
					  1.000000;//parameter2
					  4.000000;//parameter3
					  0.000000;//parameter4
				16;//effect number-------------------Give Help List Inventory
					   50.000000;//parameter1
					  1.000000;//parameter2
					  1.000000;//parameter3
					  0.000000;//parameter4
				16;//effect number-------------------Give Keycards and Notes Inventory
					   55.000000;//parameter1
					  1.000000;//parameter2
					  1.000000;//parameter3
					  0.000000;//parameter4
				16;//effect number-------------------Give Completed Objectives Inventory
					   47.000000;//parameter1
					  1.000000;//parameter2
					  1.000000;//parameter3
					  0.000000;//parameter4
				16;//effect number-------------------Give Pick Up Creature
					   84.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				16;//effect number-------------------Give 9mm Parabellum Ammo Selected
				   116.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				16;//effect number-------------------Give Shotgun Shell Ammo Selected
				   118.000000;//parameter1
					  1.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				64;//effect number-------------------No Radar
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				58;//effect number--------------------------------Prevent Usage Of Inventory
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4
				60;//effect number--------------------------------Prevent Dropping Items
					  0.000000;//parameter1
					  0.000000;//parameter2
					  0.000000;//parameter3
					  0.000000;//parameter4//}
			end_effects;
	end_effects_block;//}	
ForceField (Tutorial 1);//name---------------------------------------
	163;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	108;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			metal_step_1.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				27;//condition-----------------------Must Finish Tutorial
					204.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Start Tutorial)
					205.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
Chocolate Bar (Tutorial 2);//name---------------------------------------
	164;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	109;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text----------------------------------5th Chocolate
			pick_up.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				27;//condition-----------------------If 5th Chocolate
					211.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Found 5th Chocolate)
					212.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------4th Chocolate
			pick_up.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				27;//condition-----------------------If 4th Chocolate
					210.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Found 4th Chocolate)
					211.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------3rd Chocolate
			pick_up.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				27;//condition-----------------------If 3rd Chocolate
					209.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Found 3rd Chocolate)
					210.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------2nd Chocolate
			pick_up.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				27;//condition-----------------------If 2nd Chocolate
					208.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Found 2nd Chocolate)
					209.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
		none;//event text----------------------------------1st Chocolate
			pick_up.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				27;//condition-----------------------If 1st Chocolate
					207.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Found 1st Chocolate)
					208.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
ForceField (Tutorial 2);//name---------------------------------------
	165;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	108;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			metal_step_1.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				27;//condition-----------------------Must Finish Tutorial
					204.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Start Tutorial 2)
					213.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				58;//effect number-----------------------Player Can Open Inventory
					1.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				60;//effect number--------------------------------Player Can Drop Items
					1.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
ForceField (Tutorial 3);//name---------------------------------------
	166;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	108;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			metal_step_1.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				11;//condition-----------------------Must Wear Jumpsuit
					125.000000;//condition parameter0
					0.000000;//condition parameter1
				11;//condition-----------------------Must Wear Backpack
					1.000000;//condition parameter0
					0.000000;//condition parameter1
				27;//condition-----------------------Must Finish Tutorial
					217.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Start Tutorial)
					218.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				39;//effect number-------------------Show Nutrition Bar
					6.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				39;//effect number-------------------Show Hydration Bar
					19.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				17;//effect number-------------------Set Hydration (0)
					0.000000;//parameter1
					0.000000;//parameter2
					19.000000;//parameter3
					0.000000;//parameter4
				17;//effect number-------------------Set Nutrition (0)
					0.000000;//parameter1
					0.000000;//parameter2
					6.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
ForceField (Tutorial 4);//name---------------------------------------
	167;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	108;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			metal_step_1.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				3;//condition-----------------------Must Be Hydrated
					19.000000;//condition parameter0
					1.000000;//condition parameter1
				3;//condition-----------------------Must Be Nourished
					6.000000;//condition parameter0
					1.000000;//condition parameter1
				27;//condition-----------------------Must Finish Tutorial
					225.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Start Tutorial 4)
					226.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
				39;//effect number-------------------Show HUD Bar
					3.000000;//parameter1
					1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
ForceField (Tutorial 5);//name---------------------------------------
	168;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	108;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
	begin_effects_block;
		none;//event text
			metal_step_1.wav;//sound, none for nothing
			1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
			begin_conditions;
				27;//condition-----------------------Must Finish Tutorial
					233.000000;//condition parameter0
					0.000000;//condition parameter1
			end_conditions;
			begin_effects;
				47;//effect number-----------------------Talk (Start Tutorial 5)
					234.000000;//parameter1
					0.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			    16;//effect number-------------------Remove MAIN POWER ON TOKEN
					10008.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			    16;//effect number-------------------Remove BACKUP POWEr ON TOKEN
					10007.000000;//parameter1
					-1.000000;//parameter2
					0.000000;//parameter3
					0.000000;//parameter4
			end_effects;
	end_effects_block;//}
ForceField (Tutorial 6);//name---------------------------------------
	169;//identifier//{
	-1;//map type to place to -1=any map 0=> type from areas.dat
	0;//plot_object class
	108;//object definition number
	0;//number of objects to be placed
	0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
		0.000000;//location parameter0
		0.000000;//location parameter1
		0.000000;//location parameter2
	0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
		0;//particle to shown on radar
	none;//radiate sound
	-1.000000;//time to delete object in milliseconds, -1=don't delete
	0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
		0;//trigger event parameter1
	0;//show help text for conditions
