  begin_animation_frames;
wall_new_1.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.010000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Locker;//name---------------------------------------
  86;//identifier//{
  begin_animation_frames;
    locker_d.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.350000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  1;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Broken Vent shaft;//name---------------------------------------
87;//identifier//{
  begin_animation_frames;
    ventshaft_0.png;//texture name
    0.000000;//time to display frame
  end_animation_frames;
  0.300000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door Secured Closed;//name---------------------------------------
88;//identifier//{
  begin_animation_frames;
door_secured_closed.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.010000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door Secured Opened;//name---------------------------------------
89;//identifier//{
  begin_animation_frames;
door_secured_opened.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.010000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  1;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
 0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door Broken Closed;//name---------------------------------------
90;//identifier//{
  begin_animation_frames;
door_broken_closed.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.010000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door Broken Opened;//name---------------------------------------
91;//identifier//{
  begin_animation_frames;
door_broken_opened.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.010000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  1;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
 0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Stairs UP;//name---------------------------------------
92;//identifier//{
  begin_animation_frames;
stairs_1.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Wall;//name---------------------------------------
93;//identifier//{
  begin_animation_frames;
wall_new_0.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.010000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Wall;//name---------------------------------------
94;//identifier//{
  begin_animation_frames;
wall_new_2.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.010000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Wall;//name---------------------------------------
95;//identifier//{
  begin_animation_frames;
wall_new_2a.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.010000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Wall;//name---------------------------------------
96;//identifier//{
  begin_animation_frames;
wall_new_3.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.010000;//size*128
  1.000000;//vary size
  1;//transparent
  1;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  2.000000;//collision detection parameter0
  1.100000;//collision detection parameter1
  1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
View Range - Normal;//name---------------------------------------
97;//identifier//{
  begin_animation_frames;
view_range_normal.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  3;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Item: Crowbar;//name---------------------------------------
	98;//identifier//{
	begin_animation_frames;
		crowbar.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	0.350000;//size*128
	0.350000;//vary size
	1;//transparent
	1;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	-1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
		0.000000;//collision detection parameter0
		0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door Broken Closed;//name---------------------------------------
	99;//identifier//{
	begin_animation_frames;
		door_broken_smash_0.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	1.010000;//size*128
	1.000000;//vary size
	1;//transparent
	1;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
		2.000000;//collision detection parameter0
		1.100000;//collision detection parameter1
	1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door Broken Closed;//name---------------------------------------
	100;//identifier//{
	begin_animation_frames;
		door_broken_smash_1.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	1.010000;//size*128
	1.000000;//vary size
	1;//transparent
	1;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
		2.000000;//collision detection parameter0
		1.100000;//collision detection parameter1
	1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door Broken Closed;//name---------------------------------------
	101;//identifier//{
	begin_animation_frames;
		door_broken_smash_2.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	1.010000;//size*128
	1.000000;//vary size
	1;//transparent
	1;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
		2.000000;//collision detection parameter0
		1.100000;//collision detection parameter1
	1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Door Broken Closed;//name---------------------------------------
	102;//identifier//{
	begin_animation_frames;
		door_broken_smash_3.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	1.010000;//size*128
	1.000000;//vary size
	1;//transparent
	1;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
		2.000000;//collision detection parameter0
		1.100000;//collision detection parameter1
	1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Item: Random Food;//name---------------------------------------
	103;//identifier//{
	begin_animation_frames;
		meat.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	0.200000;//size*128
	0.000000;//vary size
	0;//transparent
	1;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	-1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
		0.000000;//collision detection parameter0
		0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Sleep Darkness;//name---------------------------------------
104;//identifier//{
  begin_animation_frames;
dark_sleep.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  3;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Start Area Teleporter;//name---------------------------------------
105;//identifier//{
  begin_animation_frames;
com_system.png;//texture name
    0.000000;//time to display frame
	end_animation_frames;
  1.000000;//size*128
  1.000000;//vary size
  1;//transparent
  0;//layer
  0;//does it sway with the wind
  0;//gets transparent when player near
  0;//provides shade for player
  -1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
  0.000000;//collision detection parameter0
  0.000000;//collision detection parameter1
  0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
  0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Strange Tree;//name---------------------------------------
	106;//identifier//{
	begin_animation_frames;
		qpuu6.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	0.550000;//size*128
	1.000000;//vary size
	1;//transparent
	2;//layer
	1;//does it sway with the wind
	1;//gets transparent when player near
	0;//provides shade for player
	0;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
	0.450000;//collision detection parameter0
	0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//} 
Moss;//name---------------------------------------
	107;//identifier//{
	begin_animation_frames;
		puu2.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	0.550000;//size*128
	1.000000;//vary size
	1;//transparent
	1;//layer
	1;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	-1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
	0.000000;//collision detection parameter0
	0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}  	
Forcefield Wall;//name---------------------------------------
	108;//identifier//{
	begin_animation_frames;
		forcefield.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	1.000000;//size*128
	1.000000;//vary size
	1;//transparent
	1;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
	2.000000;//collision detection parameter0
	1.100000;//collision detection parameter1
	1;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	1;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
Item: Chocolate Bar;//name---------------------------------------
	109;//identifier//{
	begin_animation_frames;
		candy_chocolate.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	0.350000;//size*128
	0.350000;//vary size
	1;//transparent
	0;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	-1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
		0.000000;//collision detection parameter0
		0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
View Range - Bad;//name---------------------------------------
	110;//identifier//{
	begin_animation_frames;
		view_range_bad.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	1.000000;//size*128
	1.000000;//vary size
	1;//transparent
	3;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	-1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
		0.000000;//collision detection parameter0
		0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
View Range - Good;//name---------------------------------------
	111;//identifier//{
	begin_animation_frames;
		view_range_good.png;//texture name
		0.000000;//time to display frame
	end_animation_frames;
	1.000000;//size*128
	1.000000;//vary size
	1;//transparent
	3;//layer
	0;//does it sway with the wind
	0;//gets transparent when player near
	0;//provides shade for player
	-1;//collision detection type, -1=none, 0=circle radius parameter0, 1=polygon parameter0 from polygons.dat size parameter1
		0.000000;//collision detection parameter0
		0.000000;//collision detection parameter1
	0;//Block vision. If 1, enemies and player cannot see other creatures through it. Use sparingly, this slows the AI down.
	0;//Stops bullets. Use sparingly as this can slow the game down a lot.//}
end_of_file;
