		45;//effect number----------------------Attack Frame Cooldown
			10.000000;//parameter1
			300.000000;//parameter2
			-1.000000;//parameter3
			0.000000;//parameter4
	end_effects;//}
InGame Minutes;//name------------------------------------------------------------------------------------------------------
	66;//identifier//{
	1;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	1250;//run every n milliseconds
	none;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
	end_conditions;
	begin_effects;
		4;//effect number-----------------------Rise InGame Minutes
			1.000000;//parameter1
			0.000000;//parameter2
			40.000000;//parameter3
			0.000000;//parameter4
	end_effects;//}
InGame Hours;//name------------------------------------------------------------------------------------------------------
	67;//identifier//{
	1;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	1250;//run every n milliseconds
	none;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
		3;//condition-----------------------If 60 minutes passed
			40.000000;//condition parameter0
			60.000000;//condition parameter1
	end_conditions;
	begin_effects;
		4;//effect number-----------------------Rise InGame Hours
			1.000000;//parameter1
			0.000000;//parameter2
			41.000000;//parameter3
			0.000000;//parameter4
		17;//effect number-----------------------Reset InGame Minutes
			0.000000;//parameter1
			0.000000;//parameter2
			40.000000;//parameter3
			0.000000;//parameter4
	end_effects;//}
InGame Days;//name------------------------------------------------------------------------------------------------------
	68;//identifier//{
	1;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	1250;//run every n milliseconds
	none;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
		3;//condition-----------------------If 24 minutes passed
			41.000000;//condition parameter0
			24.000000;//condition parameter1
	end_conditions;
	begin_effects;
		17;//effect number-----------------------Reset InGame Hours
			0.000000;//parameter1
			0.000000;//parameter2
			41.000000;//parameter3
			0.000000;//parameter4
		4;//effect number-----------------------Rise InGame Days
			1.000000;//parameter1
			0.000000;//parameter2
			43.000000;//parameter3
			0.000000;//parameter4
	end_effects;//}
MASTER HEALTH CONTROLLER;//name------------------------------------------------------------------------------------------------------
  69;//identifier//{
  1;//run without calling (set to 0 if you use the script for example as a wield script)
  0;//call position, 0=player location, 1=mouse location
  0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
  500;//run every n milliseconds
  none;//message
    0;//message type, 0=quick message, 1=journal
  none;//sound, none for nothing
  0;//delay script for n seconds after conditions met
  0;//disabled after first use, 0=no, 1=yes
  begin_conditions;
  end_conditions;
  begin_effects;
    	19;//effect number------------------------------MASTER HEALTH CONTROLLER
      156.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  end_effects;//}
Check Moving (Energy and Healing);//name------------------------------------------------------------------------------------------------------
	70;//identifier//{
	1;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	300;//run every n milliseconds
	none;//message
	0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
	end_conditions;
	begin_effects;
		19;//effect number-----------------------Check If Player Is Moving
			157.000000;//parameter1
			0.000001;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
	end_effects;//}
end_of_file;
